STATE NAME,DISTRICT NAME,PROJECT NAME,awc_count,total_active_0_6,total_measured_0_6,avg_efficiency_pct,suw_mean,sam_mean,mam_mean,meas_gt_active_count,eff_out_of_range_count,weighted_efficiency_pct,<60,60-80,80-95,95-<100,100,coverage_gap
Odisha,Angul,Angul,264,15873,15871,99.98200757575758,1.3415530303030303,0.5275378787878788,1.4171212121212122,0,0,99.98739998739998,0.0,0.0,0.0,2.0,262.0,2
Odisha,Angul,Athamallik,236,10023,10023,100.0,1.3105508474576273,0.8442796610169492,2.0492372881355934,0,0,100.0,0.0,0.0,0.0,0.0,236.0,0
Odisha,Angul,Banarapal,224,15540,15538,99.9865625,0.3565625,0.5189285714285714,1.1051339285714286,0,0,99.98712998712999,0.0,0.0,0.0,2.0,222.0,2
Odisha,Angul,Chhendipada,191,12621,12614,99.93842931937174,0.8707329842931937,0.7876439790575916,1.9732984293193716,0,0,99.94453688297283,0.0,0.0,0.0,7.0,184.0,7
Odisha,Angul,Kaniha,176,9802,9792,99.87079545454544,0.6352840909090909,0.6640909090909091,1.604715909090909,0,0,99.8979800040808,0.0,0.0,1.0,8.0,167.0,10
Odisha,Angul,Kishorenagar,158,9242,9242,100.0,0.46499999999999997,0.284873417721519,0.7976582278481013,0,0,100.0,0.0,0.0,0.0,0.0,158.0,0
Odisha,Angul,Pallahara,203,10312,10310,99.97600985221675,2.31871921182266,0.48724137931034484,1.5836453201970444,0,0,99.98060512024826,0.0,0.0,0.0,2.0,201.0,2
Odisha,Angul,Talcher,237,11633,11608,99.80092827004219,0.4739240506329114,0.21265822784810126,0.821139240506329,0,0,99.7850941287716,0.0,0.0,2.0,14.0,221.0,25
Odisha,Balangir,Agalpur,182,6116,6115,99.99098901098901,2.640274725274725,0.16593406593406593,2.037032967032967,0,0,99.9836494440811,0.0,0.0,0.0,1.0,181.0,1
Odisha,Balangir,Bangomunda,198,10473,10473,100.0,0.7547474747474747,0.03474747474747475,1.513080808080808,0,0,100.0,0.0,0.0,0.0,0.0,198.0,0
Odisha,Balangir,Belpara,192,11271,11268,99.97947916666668,2.3215625,0.2536979166666667,2.610572916666667,0,0,99.97338301836571,0.0,0.0,0.0,3.0,189.0,3
Odisha,Balangir,Bolangir,232,13522,13522,100.0,1.1519827586206897,0.5302586206896551,1.627758620689655,0,0,100.0,0.0,0.0,0.0,0.0,232.0,0
Odisha,Balangir,Deogaon,205,6319,6316,99.94653658536586,1.5841463414634147,0.5060487804878049,2.5845853658536586,0,0,99.95252413356543,0.0,0.0,0.0,3.0,202.0,3
Odisha,Balangir,Gudvela,120,4317,4316,99.96666666666667,2.6856666666666666,0.5364166666666667,2.9665000000000004,0,0,99.97683576557795,0.0,0.0,0.0,1.0,119.0,1
Odisha,Balangir,Khaprakhol,183,8356,8353,99.97180327868853,3.629344262295082,0.17540983606557378,1.6425136612021858,0,0,99.9640976543801,0.0,0.0,0.0,2.0,181.0,3
Odisha,Balangir,Loisingha,188,6146,6145,99.98957446808511,1.7797872340425533,0.19462765957446806,2.542340425531915,0,0,99.98372925479987,0.0,0.0,0.0,1.0,187.0,1
Odisha,Balangir,Muribahal,213,9479,9477,99.98159624413147,2.8687793427230046,0.3673708920187793,2.196338028169014,0,0,99.9789007279249,0.0,0.0,0.0,1.0,212.0,2
Odisha,Balangir,Patnagarh,278,12333,12333,100.0,3.7280935251798564,0.4018705035971223,3.3503956834532373,0,0,100.0,0.0,0.0,0.0,0.0,278.0,0
Odisha,Balangir,Puintala,201,7397,7382,99.65427860696516,3.996616915422886,0.317363184079602,3.044676616915423,0,0,99.79721508719751,1.0,1.0,0.0,2.0,197.0,15
Odisha,Balangir,Saintala,179,7862,7862,100.0,3.375307262569832,0.4860893854748603,3.2727374301675973,0,0,100.0,0.0,0.0,0.0,0.0,179.0,0
Odisha,Balangir,Titilagarh,230,10235,10235,100.0,1.8746521739130435,0.031130434782608695,1.1050869565217392,0,0,100.0,0.0,0.0,0.0,0.0,230.0,0
Odisha,Balangir,Turekela,173,11177,11176,99.99173410404624,0.7341618497109826,0.18658959537572256,1.534508670520231,0,0,99.99105305538158,0.0,0.0,0.0,1.0,172.0,1
Odisha,Balasore,Bahanaga,249,8409,8408,99.99044176706826,1.953293172690763,0.7434538152610441,2.2105220883534136,0,0,99.98810797954573,0.0,0.0,0.0,1.0,248.0,1
Odisha,Balasore,Balasore Municipality,116,6875,6875,100.0,1.3275000000000001,0.5443965517241379,2.0652586206896553,0,0,100.0,0.0,0.0,0.0,0.0,116.0,0
Odisha,Balasore,Balasore Sadar I,202,9501,9500,99.99247524752475,2.3452475247524753,0.6324257425742574,2.5126237623762377,0,0,99.98947479212714,0.0,0.0,0.0,1.0,201.0,1
Odisha,Balasore,Balasore Sadar II,200,8851,8850,99.99334999999999,2.0749,0.7055,2.30415,0,0,99.98870184159982,0.0,0.0,0.0,1.0,199.0,1
Odisha,Balasore,Baliapal,387,14201,14196,99.97408268733851,2.145064599483204,0.8536434108527132,2.5778036175710595,0,0,99.96479121188648,0.0,0.0,1.0,2.0,384.0,5
Odisha,Balasore,Basta,329,14006,14003,99.97765957446809,1.1170212765957446,0.6813677811550153,1.577659574468085,0,0,99.97858060831072,0.0,0.0,0.0,3.0,326.0,3
Odisha,Balasore,Bhograi,371,11512,11507,99.96652291105121,1.790134770889488,1.0585983827493262,3.639191374663073,0,0,99.95656706045865,0.0,0.0,1.0,4.0,366.0,5
Odisha,Balasore,Bhograi Ii,171,5931,5930,99.9798245614035,0.785672514619883,0.4026315789473684,1.3434502923976608,0,0,99.98313943685719,0.0,0.0,0.0,1.0,170.0,1
Odisha,Balasore,Jaleswar,380,14511,14510,99.98947368421052,1.9540526315789473,0.9424999999999999,2.6777105263157894,0,0,99.99310867617669,0.0,0.0,0.0,1.0,379.0,1
Odisha,Balasore,Khaira,348,11229,11220,99.94566091954022,1.826522988505747,1.0995689655172414,3.4972988505747127,0,0,99.9198503873898,0.0,0.0,1.0,3.0,344.0,9
Odisha,Balasore,Nilagiri,389,9996,9989,99.93419023136248,3.11426735218509,1.9893316195372752,4.828637532133676,0,0,99.92997198879551,0.0,0.0,2.0,3.0,384.0,7
Odisha,Balasore,Oupada,172,5758,5757,99.99063953488371,2.723895348837209,1.3440116279069767,2.8648837209302327,0,0,99.98263285863148,0.0,0.0,0.0,1.0,171.0,1
Odisha,Balasore,Remuna,359,15047,15046,99.99484679665738,2.627632311977716,1.07966573816156,3.5101949860724235,0,0,99.99335415697482,0.0,0.0,0.0,1.0,358.0,1
Odisha,Balasore,Simulia,218,8112,8109,99.97848623853211,1.1495871559633029,0.5352293577981652,1.3793119266055045,0,0,99.96301775147928,0.0,0.0,0.0,1.0,217.0,3
Odisha,Balasore,Soro,329,10946,10944,99.97671732522795,1.159756838905775,0.3539209726443769,1.233161094224924,0,0,99.98172848529143,0.0,0.0,1.0,1.0,327.0,2
Odisha,Bargarh,AMBABHONA,155,3577,3576,99.9503870967742,1.268709677419355,0.8692258064516128,2.5456129032258064,0,0,99.97204361196533,0.0,0.0,1.0,0.0,154.0,1
Odisha,Bargarh,ATTABIRA,331,9107,9107,100.0,0.9999395770392749,0.47975830815709963,1.6105740181268884,0,0,100.0,0.0,0.0,0.0,0.0,331.0,0
Odisha,Bargarh,BARGARH RURAL,308,9351,9351,100.0,0.8990584415584415,0.5187662337662338,1.312142857142857,0,0,100.0,0.0,0.0,0.0,0.0,308.0,0
Odisha,Bargarh,BARGARH URBAN,142,5853,5853,100.0,0.38345070422535216,0.4529577464788732,1.0475352112676057,0,0,100.0,0.0,0.0,0.0,0.0,142.0,0
Odisha,Bargarh,BARPALI,208,7746,7745,99.99038461538461,1.3253846153846154,0.7509134615384615,2.165576923076923,0,0,99.98709011102504,0.0,0.0,0.0,1.0,207.0,1
Odisha,Bargarh,BHATLI,174,5837,5835,99.9705172413793,0.9551724137931034,1.2070689655172413,2.4305747126436783,0,0,99.96573582319684,0.0,0.0,1.0,0.0,173.0,2
Odisha,Bargarh,BHEDEN,265,7871,7871,100.0,1.3676981132075472,0.7562641509433962,2.546037735849057,0,0,100.0,0.0,0.0,0.0,0.0,265.0,0
Odisha,Bargarh,BIJEPUR,219,7015,7014,99.97922374429224,0.36456621004566214,0.24337899543378994,0.7631506849315068,0,0,99.98574483250178,0.0,0.0,0.0,1.0,218.0,1
Odisha,Bargarh,GAISILET,182,6010,6010,100.0,0.6713186813186813,0.2567582417582418,0.8609890109890109,0,0,100.0,0.0,0.0,0.0,0.0,182.0,0
Odisha,Bargarh,JHARBANDH,199,6563,6563,100.0,0.687035175879397,0.7556281407035176,2.3256281407035178,0,0,100.0,0.0,0.0,0.0,0.0,199.0,0
Odisha,Bargarh,PADAMPUR,197,9402,9402,100.0,0.7528934010152284,0.6277664974619289,0.9205583756345177,0,0,100.0,0.0,0.0,0.0,0.0,197.0,0
Odisha,Bargarh,PAIKMAL,211,9204,9204,100.0,0.13644549763033176,0.20734597156398105,0.46293838862559245,0,0,100.0,0.0,0.0,0.0,0.0,211.0,0
Odisha,Bargarh,SOHELA,328,8569,8567,99.97926829268292,0.598719512195122,0.3028963414634146,1.0577439024390243,0,0,99.97666005368188,0.0,0.0,0.0,2.0,326.0,2
Odisha,Bhadrak,Basudevpur,422,18486,18484,99.99109004739336,0.5016350710900473,0.4833175355450237,1.5851658767772514,0,0,99.98918100183923,0.0,0.0,0.0,2.0,420.0,2
Odisha,Bhadrak,Bhadrak,450,23025,23018,99.98011111111111,0.6860666666666667,0.5649111111111111,1.252,0,0,99.96959826275787,0.0,0.0,0.0,4.0,446.0,7
Odisha,Bhadrak,Bhandaripokhari,240,8908,8904,99.965375,1.5464583333333333,1.1797916666666666,2.7814166666666664,0,0,99.95509654243376,0.0,0.0,0.0,4.0,236.0,4
Odisha,Bhadrak,Bonth,238,9300,9297,99.95558823529412,0.8497058823529411,0.6534873949579832,2.331806722689076,0,0,99.96774193548387,0.0,0.0,0.0,3.0,235.0,3
Odisha,Bhadrak,Chandbali-I,220,9527,9527,100.0,1.0432272727272727,0.9650909090909091,2.233681818181818,0,0,100.0,0.0,0.0,0.0,0.0,220.0,0
Odisha,Bhadrak,Chandbali-Ii(R),208,8723,8717,99.9316826923077,0.6385576923076923,0.9049038461538461,1.4402884615384615,0,0,99.93121632465895,0.0,0.0,0.0,5.0,203.0,6
Odisha,Bhadrak,Dhamnagar,353,13929,13927,99.98747875354108,0.8672521246458923,0.4488668555240793,2.1810764872521244,0,0,99.98564146744204,0.0,0.0,0.0,2.0,351.0,2
Odisha,Bhadrak,Tihidi,304,14030,14025,99.96121710526316,0.8887828947368421,1.1217763157894736,2.853651315789474,0,0,99.96436208125445,0.0,0.0,0.0,4.0,300.0,5
Odisha,Boudh,Boudh,253,13125,13103,99.72102766798419,1.4737549407114625,0.5818181818181818,2.01403162055336,0,0,99.83238095238094,1.0,0.0,0.0,3.0,249.0,22
Odisha,Boudh,Harbhanga,219,10430,10427,99.97132420091324,1.6589954337899544,0.3599543378995434,2.36337899543379,0,0,99.9712368168744,0.0,0.0,1.0,1.0,217.0,3
Odisha,Boudh,Kantamal,255,12412,12412,100.0,2.443686274509804,0.48305882352941176,3.0660000000000003,0,0,100.0,0.0,0.0,0.0,0.0,255.0,0
Odisha,Cuttack,Athagarh,237,10140,10137,99.95915611814345,0.9475949367088609,0.25054852320675103,0.6584388185654009,0,0,99.97041420118343,0.0,0.0,1.0,0.0,236.0,3
Odisha,Cuttack,Badamba,206,8893,8889,99.96946601941747,1.1026699029126215,0.5007766990291262,1.528495145631068,0,0,99.95502080287866,0.0,0.0,0.0,2.0,204.0,4
Odisha,Cuttack,Banki,182,6784,6783,99.97252747252747,1.2575274725274725,0.8681868131868131,1.50510989010989,0,0,99.98525943396226,0.0,0.0,1.0,0.0,181.0,1
Odisha,Cuttack,Baranga,136,5884,5884,100.0,1.218014705882353,1.008014705882353,2.4419117647058823,0,0,100.0,0.0,0.0,0.0,0.0,136.0,0
Odisha,Cuttack,Cuttack City - I,159,10793,10742,99.74842767295597,0.46767295597484276,0.09547169811320755,0.3952201257861635,0,0,99.5274715093116,0.0,1.0,0.0,2.0,156.0,51
Odisha,Cuttack,Cuttack City - II,131,10618,10608,99.90015267175572,0.6723664122137405,0.29603053435114507,0.8767175572519084,0,0,99.90582030514221,0.0,0.0,1.0,1.0,129.0,10
Odisha,Cuttack,Cuttack Sadar,240,8551,8551,100.0,0.9525,0.33954166666666663,0.8055833333333333,0,0,100.0,0.0,0.0,0.0,0.0,240.0,0
Odisha,Cuttack,Dampada,170,6685,6685,100.0,1.6778235294117647,0.8957647058823529,1.5636470588235294,0,0,100.0,0.0,0.0,0.0,0.0,170.0,0
Odisha,Cuttack,Kantapada,156,4592,4592,100.0,0.8939743589743591,0.13493589743589743,1.5367948717948718,0,0,100.0,0.0,0.0,0.0,0.0,156.0,0
Odisha,Cuttack,Mahanga,290,10347,10346,99.98886206896552,0.6537241379310345,0.4498620689655173,1.151,0,0,99.99033536290712,0.0,0.0,0.0,1.0,289.0,1
Odisha,Cuttack,Narasinghpur,260,9386,9385,99.99084615384615,0.8533076923076923,0.5599999999999999,2.0180384615384614,0,0,99.98934583422118,0.0,0.0,0.0,1.0,259.0,1
Odisha,Cuttack,Niali,230,7454,7454,100.0,1.1000434782608695,0.8083478260869564,1.5735217391304346,0,0,100.0,0.0,0.0,0.0,0.0,230.0,0
Odisha,Cuttack,Nischintakoili,284,11135,11135,100.0,0.8129929577464788,0.4508098591549296,1.2995774647887324,0,0,100.0,0.0,0.0,0.0,0.0,284.0,0
Odisha,Cuttack,Salepur,263,12924,12924,100.0,0.7011787072243346,0.5703422053231939,1.2776045627376424,0,0,100.0,0.0,0.0,0.0,0.0,263.0,0
Odisha,Cuttack,Tangi-Choudwar,298,12904,12904,100.0,0.8675167785234899,0.5304362416107382,1.7837583892617448,0,0,100.0,0.0,0.0,0.0,0.0,298.0,0
Odisha,Cuttack,Tigiria,101,5170,5170,100.0,0.8996039603960396,0.6064356435643564,0.7672277227722771,0,0,100.0,0.0,0.0,0.0,0.0,101.0,0
Odisha,Deogarh,Barkote,256,7311,7306,99.9551171875,2.218046875,1.5125781249999999,4.3253515625,0,0,99.93160990288607,0.0,0.0,0.0,4.0,252.0,5
Odisha,Deogarh,Reamal,255,8304,8300,99.92388235294118,1.4138431372549018,0.393843137254902,3.072627450980392,0,0,99.95183044315993,0.0,0.0,1.0,3.0,251.0,4
Odisha,Deogarh,Tileibani,289,7121,7121,100.0,1.4346020761245672,0.6971626297577854,2.499204152249135,0,0,100.0,0.0,0.0,0.0,0.0,289.0,0
Odisha,Dhenkanal,Bhubana,270,8402,8394,99.90133333333334,1.2905925925925925,0.3932962962962963,0.897,0,0,99.90478457510117,0.0,0.0,1.0,5.0,264.0,8
Odisha,Dhenkanal,Dhenkanal,281,12174,12133,99.71918149466192,1.0980427046263346,0.40252669039145905,1.7275800711743772,0,0,99.66321669130936,0.0,1.0,2.0,12.0,266.0,41
Odisha,Dhenkanal,Gondia,270,10538,10535,99.976,1.4528518518518518,0.5205925925925926,1.6732222222222222,0,0,99.97153159992408,0.0,0.0,0.0,2.0,268.0,3
Odisha,Dhenkanal,Hindol,423,12572,12559,99.89205673758865,1.051063829787234,0.6663593380614657,2.568321513002364,0,0,99.89659560929049,0.0,0.0,2.0,10.0,411.0,13
Odisha,Dhenkanal,Kamakshyanagar,248,8069,8063,99.94028225806451,1.066008064516129,0.6860080645161291,1.5604435483870969,0,0,99.92564134341306,0.0,0.0,1.0,4.0,243.0,6
Odisha,Dhenkanal,Kankadahad,221,8835,8831,99.96570135746606,1.2524886877828054,0.3399547511312217,0.739185520361991,0,0,99.95472552348613,0.0,0.0,1.0,1.0,219.0,4
Odisha,Dhenkanal,Odapada,298,8792,8785,99.91919463087248,1.0006375838926174,0.36795302013422815,0.7253355704697987,0,0,99.92038216560509,0.0,0.0,1.0,6.0,291.0,7
Odisha,Dhenkanal,Parjang,212,8988,8987,99.98476415094339,0.3075,0.0765566037735849,0.197688679245283,0,0,99.98887405429461,0.0,0.0,0.0,1.0,211.0,1
Odisha,Gajapati,Gumma,351,7176,7172,99.90165242165243,3.3563817663817663,1.4936752136752136,4.771111111111112,0,0,99.94425863991081,0.0,1.0,0.0,2.0,348.0,4
Odisha,Gajapati,Kashinagar,281,4099,4097,99.95416370106761,1.9805338078291814,0.9569039145907473,2.6434163701067614,0,0,99.95120761161259,0.0,0.0,1.0,1.0,279.0,2
Odisha,Gajapati,Mohana,642,16120,16111,99.9398753894081,1.4805919003115264,0.3510747663551402,1.2292367601246106,0,0,99.94416873449131,0.0,0.0,3.0,4.0,635.0,9
Odisha,Gajapati,Nuagada,274,6046,6044,99.9802189781022,3.9534306569343065,2.877883211678832,5.5258394160583935,0,0,99.96692027786966,0.0,0.0,0.0,2.0,272.0,2
Odisha,Gajapati,PARALAKHEMUNDI,320,4302,4297,99.93553125,1.687,1.4421875,3.1306875,0,0,99.8837749883775,0.0,0.0,3.0,1.0,316.0,5
Odisha,Gajapati,R.Udayagiri,263,6684,6682,99.9712927756654,2.094106463878327,0.8622433460076045,2.237680608365019,0,0,99.9700777977259,0.0,0.0,0.0,2.0,261.0,2
Odisha,Gajapati,Rayagada,312,5801,5792,99.87583333333333,4.2235576923076925,1.7226282051282051,7.118878205128206,0,0,99.8448543354594,0.0,0.0,3.0,5.0,304.0,9
Odisha,Ganjam,Aska,251,12562,12558,99.96374501992032,1.439003984063745,0.9606374501992032,1.7653386454183269,0,0,99.9681579366343,0.0,0.0,0.0,4.0,247.0,4
Odisha,Ganjam,Bam City-I,106,7638,7638,100.0,0.6794339622641509,0.36698113207547167,0.6320754716981132,0,0,100.0,0.0,0.0,0.0,0.0,106.0,0
Odisha,Ganjam,Beguniapada,213,12423,12422,99.99253521126761,0.7584976525821596,0.1532863849765258,0.38061032863849764,0,0,99.99195041455366,0.0,0.0,0.0,1.0,212.0,1
Odisha,Ganjam,Belaguntha,192,7734,7734,100.0,1.4530208333333334,0.8940104166666667,1.8425520833333333,0,0,100.0,0.0,0.0,0.0,0.0,192.0,0
Odisha,Ganjam,Berhampur (U) - II,90,6804,6804,100.0,1.3073333333333332,0.2551111111111111,0.8087777777777778,0,0,100.0,0.0,0.0,0.0,0.0,90.0,0
Odisha,Ganjam,Bhanjanagar,258,13943,13940,99.97992248062016,0.9117829457364341,0.6072093023255813,1.4541860465116279,0,0,99.97848382700997,0.0,0.0,0.0,3.0,255.0,3
Odisha,Ganjam,Buguda,231,8801,8795,99.91722943722944,0.08142857142857143,0.05636363636363636,0.16861471861471863,0,0,99.93182592887172,0.0,0.0,1.0,5.0,225.0,6
Odisha,Ganjam,CHATRAPUR,239,10534,10534,100.0,0.9651882845188284,0.5469037656903766,1.3663179916317991,0,0,100.0,0.0,0.0,0.0,0.0,239.0,0
Odisha,Ganjam,Chikiti,200,9454,9453,99.99155,1.31945,0.6938500000000001,1.51685,0,0,99.98942246668076,0.0,0.0,0.0,1.0,199.0,1
Odisha,Ganjam,DHARAKOTE,194,8267,8267,100.0,1.0575257731958763,0.9084020618556701,1.643917525773196,0,0,100.0,0.0,0.0,0.0,0.0,194.0,0
Odisha,Ganjam,Digapahandi,267,10688,10685,99.97176029962546,0.34629213483146065,0.40127340823970037,1.0338202247191013,0,0,99.97193113772454,0.0,0.0,0.0,3.0,264.0,3
Odisha,Ganjam,Ganjam,153,7503,7503,100.0,1.1850326797385622,0.514640522875817,2.485751633986928,0,0,100.0,0.0,0.0,0.0,0.0,153.0,0
Odisha,Ganjam,Hinjilicut,213,10979,10978,99.98765258215963,0.532018779342723,0.5602347417840375,1.505211267605634,0,0,99.99089170234083,0.0,0.0,0.0,1.0,212.0,1
Odisha,Ganjam,Jaganathprasad,235,9945,9945,100.0,1.8982978723404256,1.0920425531914892,1.7802978723404255,0,0,100.0,0.0,0.0,0.0,0.0,235.0,0
Odisha,Ganjam,Kavisuryanagar,190,10087,10087,100.0,0.42552631578947364,0.2817368421052632,0.7845263157894737,0,0,100.0,0.0,0.0,0.0,0.0,190.0,0
Odisha,Ganjam,Khallikote,281,12583,12581,99.97711743772241,1.184697508896797,0.3712099644128114,1.0606405693950178,0,0,99.98410553921958,0.0,0.0,0.0,2.0,279.0,2
Odisha,Ganjam,Kukudakhandi,191,9767,9764,99.95680628272251,1.2728795811518325,0.45905759162303666,1.0796858638743456,0,0,99.96928432476707,0.0,0.0,0.0,3.0,188.0,3
