STATE NAME,DISTRICT NAME,PROJECT NAME,awc_count,total_active_0_6,total_measured_0_6,avg_efficiency_pct,suw_mean,sam_mean,mam_mean,meas_gt_active_count,eff_out_of_range_count,weighted_efficiency_pct,<60,60-80,80-95,95-<100,100,coverage_gap
Odisha,Ganjam,POLASARA,214,11351,11351,100.0,1.6818224299065418,0.7795794392523365,2.57911214953271,0,0,100.0,0.0,0.0,0.0,0.0,214.0,0
Odisha,Ganjam,PURUSHOTTAMPUR,253,10649,10645,99.96292490118577,0.6130830039525692,0.30584980237154147,0.9975494071146245,0,0,99.96243778758569,0.0,0.0,0.0,3.0,250.0,4
Odisha,Ganjam,Patrapur,249,9954,9950,99.96305220883534,2.5986746987951808,1.4187550200803212,2.6097590361445784,0,0,99.95981514968857,0.0,0.0,0.0,4.0,245.0,4
Odisha,Ganjam,RANGEILUNDA,233,13306,13294,99.88030042918456,1.6206437768240345,1.0660515021459227,2.0488412017167383,0,0,99.90981512099805,0.0,0.0,1.0,5.0,227.0,12
Odisha,Ganjam,SORADA,266,13327,13323,99.97142857142858,1.5013533834586468,0.8637593984962406,2.195827067669173,0,0,99.96998574322802,0.0,0.0,0.0,4.0,262.0,4
Odisha,Ganjam,Sanakhemundi,247,14812,14804,99.94931174089069,0.7180566801619432,0.3379352226720648,0.7622267206477733,0,0,99.94598973805023,0.0,0.0,1.0,1.0,245.0,8
Odisha,Ganjam,Sheragada,196,9710,9707,99.97209183673469,0.3982142857142857,0.34071428571428575,0.7767857142857143,0,0,99.96910401647786,0.0,0.0,0.0,3.0,193.0,3
Odisha,Jagatsinghpur,Balikuda,252,8495,8494,99.98984126984126,1.105753968253968,0.601468253968254,1.1400396825396826,0,0,99.9882283696292,0.0,0.0,0.0,1.0,251.0,1
Odisha,Jagatsinghpur,Biridi,170,4471,4471,100.0,0.9512352941176471,0.46341176470588236,1.2256470588235293,0,0,100.0,0.0,0.0,0.0,0.0,170.0,0
Odisha,Jagatsinghpur,Erasama,239,8424,8424,100.0,0.737071129707113,0.3275732217573221,1.6039330543933052,0,0,100.0,0.0,0.0,0.0,0.0,239.0,0
Odisha,Jagatsinghpur,Jagatsinghpur,286,9945,9945,100.0,0.852937062937063,0.5364685314685315,1.308216783216783,0,0,100.0,0.0,0.0,0.0,0.0,286.0,0
Odisha,Jagatsinghpur,Kujang,335,12331,12331,100.0,1.2358208955223882,0.4125373134328358,1.3677910447761192,0,0,100.0,0.0,0.0,0.0,0.0,335.0,0
Odisha,Jagatsinghpur,Naugaon,119,4005,4005,100.0,0.5647899159663865,0.4676470588235294,0.8977310924369748,0,0,100.0,0.0,0.0,0.0,0.0,119.0,0
Odisha,Jagatsinghpur,Raghunathpur,120,4259,4259,100.0,0.95475,0.5429999999999999,1.6391666666666667,0,0,100.0,0.0,0.0,0.0,0.0,120.0,0
Odisha,Jagatsinghpur,Tirtol,294,9379,9377,99.98690476190477,0.5136734693877552,0.17673469387755103,0.9797959183673469,0,0,99.97867576500693,0.0,0.0,0.0,1.0,293.0,2
Odisha,Jajapur,Badachana,177,8736,8736,100.0,1.7399435028248587,0.9859887005649718,1.9342937853107345,0,0,100.0,0.0,0.0,0.0,0.0,177.0,0
Odisha,Jajapur,Badachana-II,149,8130,8128,99.97469798657718,0.8274496644295302,0.3061073825503356,1.261275167785235,0,0,99.97539975399754,0.0,0.0,0.0,1.0,148.0,2
Odisha,Jajapur,Bari,251,11193,11192,99.99187250996016,1.4893227091633465,0.6010358565737053,2.434183266932271,0,0,99.99106584472437,0.0,0.0,0.0,1.0,250.0,1
Odisha,Jajapur,Binjharpur,295,12594,12594,100.0,0.5946440677966102,0.23552542372881358,1.170949152542373,0,0,100.0,0.0,0.0,0.0,0.0,295.0,0
Odisha,Jajapur,Danagadi,201,11187,11185,99.97875621890547,2.6208955223880595,0.4990049751243781,3.0743781094527365,0,0,99.98212210601591,0.0,0.0,0.0,2.0,199.0,2
Odisha,Jajapur,Dasarathipur,311,12987,12984,99.98215434083602,1.1170739549839228,0.31340836012861734,1.7290032154340838,0,0,99.97689997689999,0.0,0.0,0.0,2.0,309.0,3
Odisha,Jajapur,Dharmasala,321,16953,16951,99.99093457943926,0.6398442367601247,0.08305295950155764,0.3977570093457944,0,0,99.9882026779921,0.0,0.0,0.0,2.0,319.0,2
Odisha,Jajapur,Jajpur,324,14856,14848,99.94734567901234,0.8676234567901235,0.11626543209876544,0.29867283950617285,0,0,99.94614970382337,0.0,0.0,1.0,6.0,317.0,8
Odisha,Jajapur,Korei,246,16594,16592,99.9779674796748,0.8100813008130081,0.37085365853658536,1.4055691056910569,0,0,99.98794745088586,0.0,0.0,0.0,2.0,244.0,2
Odisha,Jajapur,Rasulpur,266,13463,13461,99.97567669172932,1.0775187969924813,0.4091729323308271,1.418609022556391,0,0,99.98514447002897,0.0,0.0,1.0,1.0,264.0,2
Odisha,Jajapur,Sukinda,285,12232,12232,100.0,2.995017543859649,0.9755438596491227,3.41859649122807,0,0,100.0,0.0,0.0,0.0,0.0,285.0,0
Odisha,Jharsuguda,BRAJRAJNAGAR URBAN,95,3884,3872,99.80463157894738,0.9857894736842104,1.427578947368421,2.2754736842105263,0,0,99.69104016477857,0.0,0.0,1.0,2.0,92.0,12
Odisha,Jharsuguda,JHARSUGUDA RURAL,158,4695,4688,99.80544303797468,2.431012658227848,1.7869620253164555,4.241772151898735,0,0,99.85090521831735,0.0,0.0,3.0,4.0,151.0,7
Odisha,Jharsuguda,JHARSUGUDA URBAN,97,6632,6632,100.0,1.0391752577319586,0.5303092783505154,0.952680412371134,0,0,100.0,0.0,0.0,0.0,0.0,97.0,0
Odisha,Jharsuguda,KIRMIRA,93,2103,2101,99.8816129032258,2.2475268817204297,1.7141935483870967,5.06978494623656,0,0,99.90489776509747,0.0,0.0,1.0,1.0,91.0,2
Odisha,Jharsuguda,KOLABIRA,115,2742,2742,100.0,1.6957391304347826,1.3410434782608696,1.7199130434782608,0,0,100.0,0.0,0.0,0.0,0.0,115.0,0
Odisha,Jharsuguda,LAIKERA,108,2765,2765,100.0,1.3837962962962962,1.1721296296296297,1.9313888888888888,0,0,100.0,0.0,0.0,0.0,0.0,108.0,0
Odisha,Jharsuguda,LAKHANPUR,301,11011,11006,99.95664451827243,2.627906976744186,1.3796013289036544,3.557840531561462,0,0,99.95459086368177,0.0,0.0,1.0,3.0,297.0,5
Odisha,Kalahandi,BHAWANIPATNA(RURAL),256,14863,14835,99.823046875,1.9078515624999999,0.5326171875,2.581015625,0,0,99.81161272959699,0.0,0.0,1.0,20.0,235.0,28
Odisha,Kalahandi,Bhawanipatna (Urban),73,4416,4412,99.91219178082191,0.7395890410958904,0.6010958904109588,2.6554794520547946,0,0,99.90942028985508,0.0,0.0,0.0,3.0,70.0,4
Odisha,Kalahandi,DHARAMGARH,194,12351,12340,99.92036082474226,1.730721649484536,0.23077319587628864,2.3941752577319586,0,0,99.91093838555582,0.0,0.0,0.0,7.0,187.0,11
Odisha,Kalahandi,Golamunda,184,12006,12003,99.9754891304348,2.9658152173913046,1.212771739130435,4.362663043478261,0,0,99.97501249375313,0.0,0.0,0.0,3.0,181.0,3
Odisha,Kalahandi,Junagarh,248,16543,16484,99.79443548387097,1.8597983870967743,0.6056048387096774,3.177298387096774,0,0,99.64335368433778,0.0,1.0,0.0,5.0,242.0,59
Odisha,Kalahandi,KALAMPUR,79,4888,4877,99.85025316455696,1.5268354430379747,0.7624050632911392,2.5234177215189875,0,0,99.77495908346971,0.0,0.0,1.0,0.0,78.0,11
Odisha,Kalahandi,KARLAMUNDA,75,3599,3598,99.97386666666667,1.9249333333333334,0.7746666666666667,4.817333333333334,0,0,99.9722145040289,0.0,0.0,0.0,1.0,74.0,1
Odisha,Kalahandi,KESINGA,195,9968,9966,99.95794871794871,2.1706153846153846,0.6186153846153846,2.958871794871795,0,0,99.97993579454254,0.0,0.0,1.0,1.0,193.0,2
Odisha,Kalahandi,KOKSARA,168,10955,10955,100.0,2.4909523809523813,0.7394642857142857,3.195416666666667,0,0,100.0,0.0,0.0,0.0,0.0,168.0,0
Odisha,Kalahandi,LANJIGARH,240,11650,11643,99.94654166666666,2.621583333333333,1.3439583333333334,3.8779583333333334,0,0,99.93991416309012,0.0,0.0,0.0,7.0,233.0,7
Odisha,Kalahandi,M.RAMPUR,153,7158,7157,99.98764705882353,1.5633333333333332,0.5556209150326797,2.2490196078431373,0,0,99.98602961721151,0.0,0.0,0.0,1.0,152.0,1
Odisha,Kalahandi,Narla,156,9175,9159,99.84185897435897,2.060448717948718,0.7408974358974358,2.1237820512820513,0,0,99.82561307901906,0.0,0.0,1.0,7.0,148.0,16
Odisha,Kalahandi,Th.Rampur,184,9915,9900,99.8541304347826,3.6973369565217395,1.0647282608695652,5.014782608695652,0,0,99.84871406959152,0.0,0.0,1.0,11.0,172.0,15
Odisha,Kalahandi,jaipatna,172,11460,11456,99.94372093023256,2.510813953488372,0.4762790697674419,3.747267441860465,0,0,99.96509598603839,0.0,0.0,1.0,3.0,168.0,4
Odisha,Kandhamal,Baliguda,202,8462,8461,99.98455445544555,1.4373267326732673,0.7567326732673266,3.001237623762376,0,0,99.98818246277476,0.0,0.0,0.0,1.0,201.0,1
Odisha,Kandhamal,CHAKAPAD,164,3258,3255,99.91402439024391,2.709512195121951,0.2940243902439024,3.0021951219512197,0,0,99.90791896869244,0.0,0.0,1.0,1.0,162.0,3
Odisha,Kandhamal,DARINGBADI,355,12117,12115,99.98571830985915,2.194112676056338,0.3290140845070422,3.5521971830985914,0,0,99.98349426425683,0.0,0.0,0.0,2.0,353.0,2
Odisha,Kandhamal,G.UDAYGIRI,114,2254,2253,99.9538596491228,2.2778947368421054,0.5363157894736842,3.9583333333333335,0,0,99.95563442768412,0.0,0.0,1.0,0.0,113.0,1
Odisha,Kandhamal,K.NUAGAON,162,4816,4816,100.0,2.9005555555555556,0.5775308641975309,4.171481481481481,0,0,100.0,0.0,0.0,0.0,0.0,162.0,0
Odisha,Kandhamal,KHAJURIPADA,149,3736,3733,99.92241610738256,2.178993288590604,0.465503355704698,3.0268456375838926,0,0,99.91970021413277,0.0,0.0,1.0,1.0,147.0,3
Odisha,Kandhamal,KOTAGARH,160,7532,7522,99.8385,1.7399999999999998,1.163,3.5675624999999997,0,0,99.8672331386086,0.0,0.0,2.0,4.0,154.0,10
Odisha,Kandhamal,PHIRINGIA,238,9549,9538,99.93563025210084,1.385126050420168,0.19428571428571428,1.5349159663865546,0,0,99.88480469159074,0.0,0.0,1.0,2.0,235.0,11
Odisha,Kandhamal,PHULBANI,155,5363,5361,99.938,2.767548387096774,0.5915483870967742,3.047806451612903,0,0,99.96270743986575,0.0,0.0,1.0,1.0,153.0,2
Odisha,Kandhamal,RAIKIA,165,3860,3860,100.0,2.0252727272727276,0.9067878787878788,4.618242424242424,0,0,100.0,0.0,0.0,0.0,0.0,165.0,0
Odisha,Kandhamal,TIKABALI,141,3161,3159,99.9440425531915,2.289645390070922,0.7139716312056738,3.507659574468085,0,0,99.93672888326479,0.0,0.0,1.0,1.0,139.0,2
Odisha,Kandhamal,TUMUDIBANDHA,193,6393,6391,99.96316062176166,2.9478756476683934,0.8805699481865285,3.9780310880829015,0,0,99.96871578288753,0.0,0.0,0.0,2.0,191.0,2
Odisha,Kendrapara,AUL,225,9429,9429,100.0,0.37208888888888886,0.5574222222222223,1.1961333333333333,0,0,100.0,0.0,0.0,0.0,0.0,225.0,0
Odisha,Kendrapara,DERABISH,224,8503,8503,100.0,0.709375,0.6809821428571429,1.290625,0,0,100.0,0.0,0.0,0.0,0.0,224.0,0
Odisha,Kendrapara,GARADAPUR,174,6217,6217,100.0,0.4891379310344828,0.6155172413793103,1.0304022988505748,0,0,100.0,0.0,0.0,0.0,0.0,174.0,0
Odisha,Kendrapara,KENDRAPADA,263,13619,13618,99.99574144486692,0.9595437262357415,0.5362737642585551,1.1644106463878328,0,0,99.99265731698362,0.0,0.0,0.0,1.0,262.0,1
Odisha,Kendrapara,MAHAKALPADA,311,13235,13233,99.98305466237942,0.597234726688103,0.45723472668810283,1.3817363344051448,0,0,99.98488855307896,0.0,0.0,0.0,2.0,309.0,2
Odisha,Kendrapara,MARSHAGHAI,183,6537,6537,100.0,0.87224043715847,0.8045901639344263,1.3129508196721311,0,0,100.0,0.0,0.0,0.0,0.0,183.0,0
Odisha,Kendrapara,PATTAMUNDAI,278,14064,14063,99.99122302158274,0.6469424460431654,0.516294964028777,1.0849280575539568,0,0,99.9928896473265,0.0,0.0,0.0,1.0,277.0,1
Odisha,Kendrapara,RAJKANIKA,215,8656,8656,100.0,0.6813023255813953,0.7230232558139534,1.2349302325581395,0,0,100.0,0.0,0.0,0.0,0.0,215.0,0
Odisha,Kendrapara,RAJNAGAR,274,13031,13031,100.0,0.7402919708029198,0.7064598540145985,1.1267153284671532,0,0,100.0,0.0,0.0,0.0,0.0,274.0,0
Odisha,Keonjhar,Anandapur,228,11023,11021,99.9732894736842,1.2553070175438596,0.3958771929824561,1.8081140350877194,0,0,99.98185611902386,0.0,0.0,0.0,2.0,226.0,2
Odisha,Keonjhar,Banspal,252,13867,13865,99.99246031746031,2.1982142857142857,0.6069841269841271,2.043333333333333,0,0,99.98557726977717,0.0,0.0,0.0,1.0,251.0,2
Odisha,Keonjhar,Champua,209,8274,8243,99.59291866028707,3.1540191387559813,1.5963636363636362,4.292679425837321,0,0,99.62533236644911,0.0,0.0,5.0,22.0,182.0,31
Odisha,Keonjhar,Ghasipura,256,10091,10089,99.984375,2.3758984375,0.5630859375,2.287109375,0,0,99.98018035873551,0.0,0.0,0.0,1.0,255.0,2
Odisha,Keonjhar,Ghatgaon,261,9102,9099,99.96318007662835,3.3271647509578544,1.0356704980842912,5.95823754789272,0,0,99.96704021094264,0.0,0.0,1.0,1.0,259.0,3
Odisha,Keonjhar,Harachandanpur,290,12414,12408,99.95296551724138,8.16741379310345,1.3126206896551722,9.163103448275862,0,0,99.9516674722088,0.0,0.0,1.0,2.0,287.0,6
Odisha,Keonjhar,Hatadihi,219,12159,12155,99.96949771689498,2.4634246575342464,1.0338812785388127,2.900821917808219,0,0,99.96710255777613,0.0,0.0,0.0,3.0,216.0,4
Odisha,Keonjhar,Jhumpura,237,10665,10664,99.98683544303798,1.4691983122362868,0.4185654008438819,1.8498312236286918,0,0,99.99062353492734,0.0,0.0,0.0,1.0,236.0,1
Odisha,Keonjhar,Joda(T),291,18108,18105,99.97288659793814,1.22553264604811,0.2526116838487973,1.9481099656357388,0,0,99.98343273691187,0.0,0.0,1.0,0.0,290.0,3
Odisha,Keonjhar,Joda(U),46,3776,3776,100.0,1.2006521739130434,0.3958695652173913,1.3223913043478261,0,0,100.0,0.0,0.0,0.0,0.0,46.0,0
Odisha,Keonjhar,Keonjhar,343,15297,15275,99.83034985422739,4.282827988338193,0.8465597667638484,4.659999999999999,0,0,99.85618095051318,0.0,0.0,2.0,13.0,328.0,22
Odisha,Keonjhar,Patna,263,7733,7716,99.60167300380229,2.7029657794676805,0.6405703422053232,3.4672243346007603,0,0,99.78016293805767,1.0,0.0,0.0,1.0,261.0,17
Odisha,Keonjhar,Saharpada,223,7184,7182,99.9777130044843,4.861300448430493,1.5917040358744394,5.605605381165919,0,0,99.97216035634744,0.0,0.0,0.0,2.0,221.0,2
Odisha,Keonjhar,Telkoi,243,8687,8685,99.98551440329219,3.0823045267489713,0.2581893004115226,3.7376954732510286,0,0,99.97697709220674,0.0,0.0,0.0,2.0,241.0,2
Odisha,Khordha,BALIPATNA,154,6673,6673,100.0,1.4787662337662337,0.47370129870129873,1.5012987012987011,0,0,100.0,0.0,0.0,0.0,0.0,154.0,0
Odisha,Khordha,BANAPUR,289,10924,10921,99.98667820069204,0.9491349480968858,0.21792387543252598,1.1660207612456748,0,0,99.97253753203954,0.0,0.0,0.0,1.0,288.0,3
Odisha,Khordha,BBSR (Rural),190,8975,8973,99.98015789473683,0.9046842105263158,0.26726315789473687,1.0679473684210525,0,0,99.97771587743732,0.0,0.0,0.0,1.0,189.0,2
Odisha,Khordha,BBSR(U)-I,120,11518,11518,100.0,0.7978333333333333,0.22191666666666665,0.785,0,0,100.0,0.0,0.0,0.0,0.0,120.0,0
Odisha,Khordha,BOLAGARH,228,7990,7988,99.97692982456141,1.0755701754385967,0.6760087719298246,2.031842105263158,0,0,99.97496871088862,0.0,0.0,1.0,0.0,227.0,2
Odisha,Khordha,Balianta,181,7671,7671,100.0,0.8436464088397789,0.3521546961325967,1.3134254143646409,0,0,100.0,0.0,0.0,0.0,0.0,181.0,0
Odisha,Khordha,Begunia,236,7949,7943,99.93419491525424,1.5275,1.3808474576271186,2.755593220338983,0,0,99.92451880739715,0.0,0.0,1.0,2.0,233.0,6
Odisha,Khordha,CHILIKA,191,9378,9375,99.94429319371729,0.7516230366492147,0.48387434554973824,1.4255497382198952,0,0,99.96801023672425,0.0,0.0,1.0,1.0,189.0,3
Odisha,Khordha,ICDS BMC-II,102,7199,7199,100.0,0.8541176470588235,0.5201960784313726,1.7026470588235292,0,0,100.0,0.0,0.0,0.0,0.0,102.0,0
Odisha,Khordha,ICDS BMC-III,156,11419,11417,99.97192307692308,1.0653846153846154,0.4474358974358974,1.6766025641025641,0,0,99.9824853314651,0.0,0.0,0.0,2.0,154.0,2
Odisha,Khordha,JATNI,209,9268,9268,100.0,1.2220574162679425,0.42526315789473684,1.3790430622009568,0,0,100.0,0.0,0.0,0.0,0.0,209.0,0
Odisha,Khordha,Khordha,245,12084,12083,99.99587755102041,0.6429387755102042,0.24624489795918367,0.877469387755102,0,0,99.99172459450513,0.0,0.0,0.0,1.0,244.0,1
Odisha,Khordha,Tangi,253,11152,11145,99.92173913043479,1.5002371541501975,0.8696442687747035,2.4443083003952566,0,0,99.93723098995696,0.0,0.0,2.0,5.0,246.0,7
Odisha,Koraput,Bandhugaon,221,7451,7451,100.0,4.578144796380091,0.6080542986425339,2.610950226244344,0,0,100.0,0.0,0.0,0.0,0.0,221.0,0
Odisha,Koraput,Boipariguda,328,12618,12616,99.9830487804878,3.843353658536585,0.45249999999999996,2.605182926829268,0,0,99.98414962751625,0.0,0.0,0.0,2.0,326.0,2
Odisha,Koraput,Borigumma,334,15860,15855,99.97374251497007,1.39562874251497,0.34401197604790423,1.602125748502994,0,0,99.96847414880202,0.0,0.0,0.0,3.0,331.0,5
Odisha,Koraput,Dasamantapur,264,9596,9594,99.97045454545454,3.173787878787879,0.47374999999999995,2.256666666666667,0,0,99.97915798249271,0.0,0.0,1.0,1.0,262.0,2
Odisha,Koraput,Jeypore,337,16769,16768,99.99151335311572,1.7112759643916913,0.4390504451038576,1.6447477744807122,0,0,99.99403661518278,0.0,0.0,0.0,1.0,336.0,1
Odisha,Koraput,Koraput,233,8216,8215,99.99141630901288,2.0400429184549354,0.5092274678111588,2.9841201716738195,0,0,99.98782862706913,0.0,0.0,0.0,1.0,232.0,1
Odisha,Koraput,Kotpad,247,11335,11332,99.98400809716598,3.154412955465587,0.1631174089068826,4.184372469635627,0,0,99.97353330392589,0.0,0.0,0.0,1.0,246.0,3
Odisha,Koraput,Kundura,189,7949,7949,100.0,3.0769841269841267,0.5881481481481481,3.835925925925926,0,0,100.0,0.0,0.0,0.0,0.0,189.0,0
Odisha,Koraput,Lamtaput,192,5817,5815,99.96671875,3.1683333333333334,0.5526041666666667,2.482760416666667,0,0,99.96561801615952,0.0,0.0,0.0,2.0,190.0,2
Odisha,Koraput,Laxmipur,184,6716,6713,99.97538043478262,1.8872282608695652,0.5259239130434782,1.8401086956521737,0,0,99.95533055390113,0.0,0.0,0.0,2.0,182.0,3
Odisha,Koraput,Nandapur,240,9210,9203,99.90533333333333,1.1848333333333334,0.28950000000000004,2.3175000000000003,0,0,99.92399565689468,0.0,0.0,1.0,3.0,236.0,7
Odisha,Koraput,Narayan Patana,160,6681,6678,99.9375,1.4655625,0.520625,1.9614999999999998,0,0,99.95509654243376,0.0,0.0,1.0,0.0,159.0,3
Odisha,Koraput,Pottangi,189,6718,6717,99.99444444444445,1.2791534391534392,0.714867724867725,2.0434920634920632,0,0,99.98511461744567,0.0,0.0,0.0,1.0,188.0,1
Odisha,Koraput,Semiliguda,194,5941,5938,99.9369587628866,2.613917525773196,0.6057731958762886,4.551752577319587,0,0,99.94950345059755,0.0,0.0,2.0,0.0,192.0,3
Odisha,Koraput,Sunabeda,85,3988,3987,99.97647058823529,1.0331764705882351,0.18952941176470586,1.458235294117647,0,0,99.97492477432297,0.0,0.0,0.0,1.0,84.0,1
Odisha,Malkangiri,CHITRAKONDA,180,8531,8528,99.9625,5.775111111111111,1.0881666666666667,5.7396111111111106,0,0,99.9648341343336,0.0,0.0,0.0,3.0,177.0,3
Odisha,Malkangiri,KALIMELA,264,13123,13050,99.38128787878787,3.3347348484848487,0.9133712121212121,3.786060606060606,0,0,99.44372475805837,0.0,1.0,6.0,37.0,220.0,73
