STATE NAME,DISTRICT NAME,PROJECT NAME,awc_count,total_active_0_6,total_measured_0_6,avg_efficiency_pct,suw_mean,sam_mean,mam_mean,meas_gt_active_count,eff_out_of_range_count,weighted_efficiency_pct,<60,60-80,80-95,95-<100,100,coverage_gap
Odisha,Malkangiri,KHAIRPUT,131,6615,6615,100.0,7.090076335877862,2.1643511450381676,6.812290076335878,0,0,100.0,0.0,0.0,0.0,0.0,131.0,0
Odisha,Malkangiri,KORUKONDA,177,8953,8934,99.80559322033898,4.029039548022599,0.8698870056497175,5.089661016949153,0,0,99.78778063219032,0.0,0.0,2.0,11.0,164.0,19
Odisha,Malkangiri,MALKANGIRI,250,13369,13356,99.90608,4.45864,1.6804000000000001,6.86912,0,0,99.90276011668786,0.0,0.0,2.0,4.0,244.0,13
Odisha,Malkangiri,MATHILI,215,10868,10836,99.64558139534883,4.3844651162790695,1.496,4.4663720930232556,0,0,99.70555760029444,0.0,0.0,3.0,20.0,192.0,32
Odisha,Malkangiri,PODIA,107,4004,4004,100.0,6.970560747663551,1.9682242990654204,5.480747663551401,0,0,100.0,0.0,0.0,0.0,0.0,107.0,0
Odisha,Mayurbhanj,BETNOTI,282,10433,10433,100.0,2.9099645390070923,1.1862056737588653,5.372482269503546,0,0,100.0,0.0,0.0,0.0,0.0,282.0,0
Odisha,Mayurbhanj,BIJATALA,146,5228,5220,99.8645205479452,2.366986301369863,0.3423972602739726,5.492602739726027,0,0,99.84697781178271,0.0,0.0,1.0,5.0,140.0,8
Odisha,Mayurbhanj,Badsahi,324,8921,8911,99.88395061728396,0.8593209876543211,0.38098765432098763,1.5857098765432098,0,0,99.88790494339199,0.0,0.0,2.0,6.0,316.0,10
Odisha,Mayurbhanj,Bahalda,151,5682,5672,99.48774834437086,3.5834437086092716,1.1248344370860928,5.811192052980132,0,0,99.82400563181977,1.0,0.0,1.0,4.0,145.0,10
Odisha,Mayurbhanj,Bangriposi,223,6942,6942,100.0,1.7608071748878924,0.37735426008968614,2.6528251121076236,0,0,100.0,0.0,0.0,0.0,0.0,223.0,0
Odisha,Mayurbhanj,Baripada,240,8857,8850,99.94891666666668,1.3705833333333333,0.7826666666666667,2.3680000000000003,0,0,99.92096646720108,0.0,0.0,1.0,2.0,237.0,7
Odisha,Mayurbhanj,Bisoi,169,5454,5450,99.9166272189349,3.507396449704142,0.5929585798816568,3.926568047337278,0,0,99.92665933259993,0.0,0.0,0.0,4.0,165.0,4
Odisha,Mayurbhanj,G.B.NAGAR,164,4481,4480,99.98932926829268,3.334268292682927,0.7160975609756097,6.173780487804878,0,0,99.9776835527784,0.0,0.0,0.0,1.0,163.0,1
Odisha,Mayurbhanj,JAMDA,129,4913,4913,100.0,5.049922480620155,1.139457364341085,8.849612403100775,0,0,100.0,0.0,0.0,0.0,0.0,129.0,0
Odisha,Mayurbhanj,JASHIPUR,221,7608,7607,99.98113122171947,4.316063348416289,1.2009954751131222,5.263212669683258,0,0,99.98685594111461,0.0,0.0,0.0,1.0,220.0,1
Odisha,Mayurbhanj,KULIANA,211,7141,7140,99.99052132701422,4.783317535545024,0.6262085308056872,4.405165876777251,0,0,99.98599635905336,0.0,0.0,0.0,1.0,210.0,1
Odisha,Mayurbhanj,Kaptipada,337,12201,12168,99.71543026706232,3.551839762611276,0.525074183976261,4.346943620178042,0,0,99.72953036636342,0.0,0.0,8.0,15.0,314.0,33
Odisha,Mayurbhanj,Karanjia,228,7163,7161,99.96399122807019,4.0987719298245615,1.2503947368421051,6.709035087719299,0,0,99.97207873795895,0.0,0.0,1.0,1.0,226.0,2
Odisha,Mayurbhanj,Khunta,182,5080,5077,99.80637362637361,2.971428571428571,0.602032967032967,6.095659340659341,0,0,99.94094488188976,0.0,1.0,1.0,1.0,179.0,3
Odisha,Mayurbhanj,Kusumi,199,6913,6913,100.0,3.7729648241206033,0.5028643216080402,5.341407035175879,0,0,100.0,0.0,0.0,0.0,0.0,199.0,0
Odisha,Mayurbhanj,Morada,235,6461,6459,99.95314893617022,3.1653617021276594,0.31365957446808507,4.122127659574469,0,0,99.96904503946757,0.0,0.0,1.0,1.0,233.0,2
Odisha,Mayurbhanj,RARUAN,131,5495,5489,99.90748091603052,2.3267175572519085,0.4294656488549618,2.8805343511450383,0,0,99.89080982711556,0.0,0.0,0.0,5.0,126.0,6
Odisha,Mayurbhanj,Rairangpur,179,5276,5276,100.0,4.924748603351955,1.131340782122905,5.778603351955307,0,0,100.0,0.0,0.0,0.0,0.0,179.0,0
Odisha,Mayurbhanj,Rasgobindpur,205,7158,7158,100.0,1.1346341463414633,0.11317073170731708,3.24009756097561,0,0,100.0,0.0,0.0,0.0,0.0,205.0,0
Odisha,Mayurbhanj,SHAMAKHUNTA,159,5399,5397,99.96691823899371,2.97125786163522,0.6242138364779874,3.2884905660377357,0,0,99.96295610298203,0.0,0.0,1.0,0.0,158.0,2
Odisha,Mayurbhanj,SULIAPADA,201,6550,6549,99.98393034825871,2.7588059701492536,1.2413432835820895,4.638606965174129,0,0,99.98473282442748,0.0,0.0,0.0,1.0,200.0,1
Odisha,Mayurbhanj,Saraskana,199,7170,7168,99.97668341708543,2.5314572864321607,0.6072361809045226,3.177688442211055,0,0,99.9721059972106,0.0,0.0,0.0,2.0,197.0,2
Odisha,Mayurbhanj,Sukruli,106,4525,4525,100.0,5.732169811320754,0.3812264150943396,8.344245283018868,0,0,100.0,0.0,0.0,0.0,0.0,106.0,0
Odisha,Mayurbhanj,TIRING,114,3857,3854,99.91026315789475,4.287719298245614,1.435877192982456,5.604122807017544,0,0,99.92221934145708,0.0,0.0,1.0,1.0,112.0,3
Odisha,Mayurbhanj,Thakurmunda,224,9111,9103,99.88258928571429,4.775044642857142,0.30495535714285715,5.144821428571428,0,0,99.91219405114697,0.0,0.0,2.0,2.0,220.0,8
Odisha,Mayurbhanj,UDALA,194,5602,5602,100.0,4.820051546391753,1.0339690721649484,4.358298969072165,0,0,100.0,0.0,0.0,0.0,0.0,194.0,0
Odisha,Nabarangpur,CHANDAHANDI,142,7924,7921,99.96964788732394,3.0646478873239436,0.8679577464788732,5.16669014084507,0,0,99.96214033316507,0.0,0.0,0.0,3.0,139.0,3
Odisha,Nabarangpur,DABUGAM,142,6944,6941,99.94845070422535,3.652042253521127,0.5780281690140845,4.317676056338028,0,0,99.95679723502305,0.0,0.0,1.0,0.0,141.0,3
Odisha,Nabarangpur,JHARIGAM,304,17937,17924,99.93628289473685,5.183190789473684,0.8219407894736842,6.161348684210526,0,0,99.92752411217037,0.0,0.0,0.0,10.0,294.0,13
Odisha,Nabarangpur,KOSAGUMUNDA,310,17858,17840,99.87883870967741,3.526064516129032,0.2729354838709677,4.099387096774193,0,0,99.89920483816776,0.0,0.0,1.0,12.0,297.0,18
Odisha,Nabarangpur,NABARANGPUR,163,9438,9437,99.99067484662577,3.92441717791411,0.5366257668711656,4.75840490797546,0,0,99.98940453485908,0.0,0.0,0.0,1.0,162.0,1
Odisha,Nabarangpur,NANDAHANDI,135,6087,6084,99.95022222222222,1.8074074074074074,0.4699259259259259,2.5893333333333333,0,0,99.9507146377526,0.0,0.0,1.0,1.0,133.0,3
Odisha,Nabarangpur,PAPADAHANDI,294,15584,15575,99.95333333333333,2.461326530612245,0.1819047619047619,3.195340136054422,0,0,99.94224845995893,0.0,0.0,0.0,6.0,288.0,9
Odisha,Nabarangpur,RAIGHAR,313,19085,19059,99.80463258785942,2.1632907348242814,0.36399361022364213,2.6380191693290738,0,0,99.86376735656275,0.0,0.0,4.0,17.0,292.0,26
Odisha,Nabarangpur,TENTULIKHUNTI,204,8224,8222,99.97382352941176,1.5519117647058822,0.3545098039215686,2.380392156862745,0,0,99.97568093385215,0.0,0.0,0.0,2.0,202.0,2
Odisha,Nabarangpur,UMERKOTE,323,21334,21331,99.98486068111455,1.8960061919504643,0.34040247678018576,2.3629102167182663,0,0,99.9859379394394,0.0,0.0,0.0,3.0,320.0,3
Odisha,Nayagarh,BHAPUR,153,6537,6529,99.78542483660131,1.1770588235294117,0.48477124183006537,1.9693464052287581,0,0,99.87761970322778,0.0,0.0,3.0,3.0,147.0,8
Odisha,Nayagarh,DASPALLA,229,7144,7139,99.8696943231441,0.7756768558951965,0.09991266375545851,1.4834934497816592,0,0,99.93001119820829,0.0,1.0,0.0,4.0,224.0,5
Odisha,Nayagarh,GANIA,82,2441,2433,99.6789024390244,2.247926829268293,0.5913414634146341,2.819634146341463,0,0,99.67226546497338,0.0,0.0,2.0,4.0,76.0,8
Odisha,Nayagarh,KHANDAPARA,169,7042,7041,99.9876923076923,1.7443195266272191,0.5166863905325444,2.408816568047337,0,0,99.9857994887816,0.0,0.0,0.0,1.0,168.0,1
Odisha,Nayagarh,NAYAGARH,230,9990,9990,100.0,1.1743478260869564,0.42334782608695654,1.9932173913043478,0,0,100.0,0.0,0.0,0.0,0.0,230.0,0
Odisha,Nayagarh,NUAGAON,168,5778,5774,99.94464285714287,2.254642857142857,0.7414285714285714,3.172083333333333,0,0,99.93077189338871,0.0,0.0,0.0,4.0,164.0,4
Odisha,Nayagarh,ODAGAON,230,10189,10182,99.94839130434784,1.3609130434782608,0.42530434782608695,3.1555652173913042,0,0,99.93129845912259,0.0,0.0,0.0,5.0,225.0,7
Odisha,Nayagarh,RANAPUR,323,10718,10716,99.98647058823529,1.0855417956656346,0.4606811145510836,1.515294117647059,0,0,99.9813398022019,0.0,0.0,0.0,2.0,321.0,2
Odisha,Nuapada,Boden,205,7947,7944,99.96951219512195,0.9298536585365854,0.4673170731707317,1.1666829268292684,0,0,99.96224990562477,0.0,0.0,1.0,0.0,204.0,3
Odisha,Nuapada,KHARIAR,264,10743,10735,99.92246212121212,1.7863257575757574,0.6971212121212121,2.3064772727272724,0,0,99.92553290514753,0.0,0.0,2.0,3.0,259.0,8
Odisha,Nuapada,KOMNA,349,11650,11650,100.0,1.1846704871060172,0.17048710601719197,1.7926934097421203,0,0,100.0,0.0,0.0,0.0,0.0,349.0,0
Odisha,Nuapada,Nuapada,332,14164,14161,99.9765361445783,1.6960240963855422,0.30557228915662654,3.51539156626506,0,0,99.97881954250212,0.0,0.0,0.0,2.0,330.0,3
Odisha,Nuapada,Sinapali,258,9267,9261,99.93713178294573,1.0000775193798448,0.3543798449612403,1.4986046511627906,0,0,99.93525412754937,0.0,0.0,1.0,0.0,257.0,6
Odisha,Puri,ASTARANGA,178,4400,4399,99.96876404494381,0.4919662921348314,0.12483146067415729,0.6147191011235955,0,0,99.97727272727272,0.0,0.0,1.0,0.0,177.0,1
Odisha,Puri,BRAHMGIRI,200,8771,8771,100.0,0.4643,0.18664999999999998,0.51965,0,0,100.0,0.0,0.0,0.0,0.0,200.0,0
Odisha,Puri,DELANGA,179,7213,7212,99.97670391061453,0.6765921787709497,0.23798882681564246,2.494189944134078,0,0,99.986136143075,0.0,0.0,0.0,1.0,178.0,1
Odisha,Puri,GOP,287,9640,9640,100.0,0.39940766550522644,0.09205574912891985,0.9409756097560976,0,0,100.0,0.0,0.0,0.0,0.0,287.0,0
Odisha,Puri,KAKATPUR,182,6142,6142,100.0,0.37428571428571433,0.08945054945054946,0.6061538461538462,0,0,100.0,0.0,0.0,0.0,0.0,182.0,0
Odisha,Puri,KANAS,285,9451,9451,100.0,0.6881052631578947,0.07603508771929825,1.1897894736842105,0,0,100.0,0.0,0.0,0.0,0.0,285.0,0
Odisha,Puri,KRUSHNAPRASAD,134,7147,7147,100.0,0.3330597014925373,0.02104477611940299,0.31164179104477613,0,0,100.0,0.0,0.0,0.0,0.0,134.0,0
Odisha,Puri,NIMAPADA,379,11376,11373,99.98852242744064,0.2955672823218997,0.12889182058047494,0.4041160949868074,0,0,99.97362869198312,0.0,0.0,0.0,1.0,378.0,3
Odisha,Puri,PIPILI,261,9772,9771,99.99065134099618,0.06425287356321839,0.04367816091954023,0.1617624521072797,0,0,99.98976668031109,0.0,0.0,0.0,1.0,260.0,1
Odisha,Puri,PURI MUNICIPALITY,80,6808,6808,100.0,0.142,0.054625,0.503375,0,0,100.0,0.0,0.0,0.0,0.0,80.0,0
Odisha,Puri,PURI SADAR,269,8579,8577,99.97676579925651,0.13171003717472118,0.06843866171003718,0.47769516728624534,0,0,99.97668725958737,0.0,0.0,1.0,0.0,268.0,2
Odisha,Puri,SATYABADI,165,6117,6117,100.0,0.35824242424242425,0.14806060606060606,0.45236363636363636,0,0,100.0,0.0,0.0,0.0,0.0,165.0,0
Odisha,Rayagada,BISSAMCTTACK,190,10493,10492,99.99326315789475,0.5850526315789474,0.2993157894736842,1.183842105263158,0,0,99.99046983703421,0.0,0.0,0.0,1.0,189.0,1
Odisha,Rayagada,CHANDRAPUR,118,5118,5114,99.92084745762712,2.1696610169491524,0.7784745762711864,2.9953389830508472,0,0,99.9218444704963,0.0,0.0,0.0,3.0,115.0,4
Odisha,Rayagada,GUDARI,133,4907,4905,99.95932330827068,3.7374436090225562,1.511203007518797,3.5690977443609024,0,0,99.9592418993275,0.0,0.0,1.0,0.0,132.0,2
Odisha,Rayagada,GUNUPUR,229,7941,7939,99.97480349344978,0.6910043668122271,0.6624017467248908,1.3819213973799125,0,0,99.97481425513159,0.0,0.0,1.0,1.0,227.0,2
Odisha,Rayagada,K. SINGHPUR,155,6796,6793,99.96729032258065,2.959741935483871,1.4810967741935483,4.806645161290322,0,0,99.95585638610947,0.0,0.0,0.0,2.0,153.0,3
Odisha,Rayagada,KASIPUR,329,19079,19041,99.81313069908813,1.3251063829787233,1.1235562310030394,2.3162917933130696,0,0,99.80082813564653,0.0,0.0,3.0,20.0,306.0,38
Odisha,Rayagada,KOLNARA,174,6492,6481,99.82994252873563,4.431724137931035,1.2466091954022989,3.7582758620689654,0,0,99.83056069008009,0.0,0.0,2.0,5.0,167.0,11
Odisha,Rayagada,Muniguda,187,11319,11299,99.80229946524064,4.205882352941177,1.1540106951871658,4.412032085561497,0,0,99.82330594575492,0.0,0.0,1.0,9.0,177.0,20
Odisha,Rayagada,PADMAPUR,119,5299,5299,100.0,1.7614285714285716,0.5900840336134454,2.0883193277310923,0,0,100.0,0.0,0.0,0.0,0.0,119.0,0
Odisha,Rayagada,RAMNAGUDA,153,4083,4083,100.0,1.6641176470588237,0.9541176470588235,1.8073202614379085,0,0,100.0,0.0,0.0,0.0,0.0,153.0,0
Odisha,Rayagada,Rayagada,300,14811,14810,99.99073333333334,0.6243666666666666,0.30476666666666663,0.9668333333333333,0,0,99.99324826142731,0.0,0.0,0.0,1.0,299.0,1
Odisha,Sambalpur,Bamra,211,6057,6054,99.93189573459716,1.9215165876777252,1.0172511848341232,3.224691943127962,0,0,99.95047052996533,0.0,0.0,2.0,1.0,208.0,3
Odisha,Sambalpur,DHANKAUDA,185,8545,8545,100.0,3.720594594594594,1.3952972972972972,5.334594594594594,0,0,100.0,0.0,0.0,0.0,0.0,185.0,0
Odisha,Sambalpur,JAMANKIRA,242,6102,6096,99.8896694214876,3.763719008264463,1.5914462809917356,5.754297520661157,0,0,99.90167158308752,0.0,0.0,2.0,3.0,237.0,6
Odisha,Sambalpur,Jujomura,197,5615,5613,99.95639593908629,3.390710659898477,1.772994923857868,6.0094923857868014,0,0,99.96438112199466,0.0,0.0,1.0,1.0,195.0,2
Odisha,Sambalpur,Kuchinda,203,4855,4853,99.9415763546798,3.22512315270936,1.3979310344827585,4.411477832512315,0,0,99.95880535530381,0.0,0.0,1.0,1.0,201.0,2
Odisha,Sambalpur,Maneswar,151,6437,6436,99.97119205298013,2.3873509933774835,0.9399337748344372,3.5315894039735096,0,0,99.984464812801,0.0,0.0,0.0,1.0,150.0,1
Odisha,Sambalpur,NAKTIDEUL,160,4736,4736,100.0,3.4371875000000003,1.8029374999999999,4.6248125,0,0,100.0,0.0,0.0,0.0,0.0,160.0,0
Odisha,Sambalpur,RAIRAKHOL,175,5582,5577,99.89154285714287,1.6746285714285714,0.5927428571428571,3.4364,0,0,99.91042637047653,0.0,0.0,1.0,3.0,171.0,5
Odisha,Sambalpur,RENGALI,138,6151,6149,99.97891304347826,2.498333333333333,0.5621739130434783,3.8760144927536233,0,0,99.96748496179482,0.0,0.0,0.0,2.0,136.0,2
Odisha,Sambalpur,SAMBALPUR URBAN,224,12543,12543,100.0,1.629330357142857,1.2403571428571427,2.7564732142857147,0,0,100.0,0.0,0.0,0.0,0.0,224.0,0
Odisha,Subarnapur,BINKA,258,7319,7317,99.97961240310079,1.9037596899224807,0.9271705426356589,2.1566279069767442,0,0,99.97267386254953,0.0,0.0,1.0,0.0,257.0,2
Odisha,Subarnapur,BIRMAHARAJPUR,280,7471,7459,99.82796428571429,2.290464285714286,1.0420357142857142,2.4904642857142854,0,0,99.83937893186989,0.0,0.0,3.0,8.0,269.0,12
Odisha,Subarnapur,DUNGURIPALI,268,8098,8098,100.0,2.8763432835820897,0.9619029850746269,4.325783582089552,0,0,100.0,0.0,0.0,0.0,0.0,268.0,0
Odisha,Subarnapur,SONEPUR,240,6971,6945,99.70604166666666,1.7857916666666667,0.8577083333333333,2.4322083333333335,0,0,99.62702625161383,1.0,0.0,3.0,4.0,232.0,26
Odisha,Subarnapur,TARBHA,261,6153,6149,99.94969348659004,2.3475862068965516,0.9989272030651339,2.4157471264367816,0,0,99.93499106127092,0.0,0.0,1.0,2.0,258.0,4
Odisha,Subarnapur,ULLUNDA,249,6751,6742,99.83710843373494,1.3699598393574297,0.8776305220883535,1.995301204819277,0,0,99.86668641682714,0.0,0.0,3.0,5.0,241.0,9
Odisha,Sundergarh,BALISANKARA,219,5726,5725,99.99543378995433,1.7881735159817351,0.7253881278538813,1.7164383561643834,0,0,99.98253580160672,0.0,0.0,0.0,1.0,218.0,1
Odisha,Sundergarh,BARGAON,156,4195,4195,100.0,1.8165384615384614,0.529423076923077,3.4016666666666664,0,0,100.0,0.0,0.0,0.0,0.0,156.0,0
Odisha,Sundergarh,BIRMITRAPUR,50,2033,2033,100.0,1.892,0.826,3.7242,0,0,100.0,0.0,0.0,0.0,0.0,50.0,0
Odisha,Sundergarh,BISRA,172,6308,6306,99.97767441860465,2.257732558139535,1.1115697674418605,2.6519767441860465,0,0,99.96829422954978,0.0,0.0,0.0,2.0,170.0,2
Odisha,Sundergarh,BONAIGARH,168,5191,5191,100.0,1.838690476190476,0.6993452380952381,5.3225,0,0,100.0,0.0,0.0,0.0,0.0,168.0,0
Odisha,Sundergarh,GURUNDIA,186,5401,5401,100.0,2.1736021505376346,1.3738172043010752,4.995860215053764,0,0,100.0,0.0,0.0,0.0,0.0,186.0,0
Odisha,Sundergarh,HEMGIRI,224,4648,4648,100.0,3.064107142857143,1.140044642857143,5.759508928571428,0,0,100.0,0.0,0.0,0.0,0.0,224.0,0
Odisha,Sundergarh,KOIRA,177,9339,9332,99.9264406779661,1.1547457627118642,0.7533333333333333,1.9009039548022597,0,0,99.92504550808438,0.0,0.0,0.0,5.0,172.0,7
Odisha,Sundergarh,KUARMUNDA,244,7580,7580,100.0,1.7492213114754098,1.1000409836065574,3.1472540983606554,0,0,100.0,0.0,0.0,0.0,0.0,244.0,0
Odisha,Sundergarh,KUTRA,207,4930,4929,99.98067632850241,1.3295652173913042,0.976183574879227,3.632463768115942,0,0,99.97971602434077,0.0,0.0,0.0,1.0,206.0,1
Odisha,Sundergarh,LAHUNIPARA,261,10004,10004,100.0,2.82727969348659,0.6078927203065134,3.1242911877394635,0,0,100.0,0.0,0.0,0.0,0.0,261.0,0
Odisha,Sundergarh,LATHIKATA,232,10308,10307,99.99043103448275,0.9733189655172414,0.37646551724137933,1.6648275862068966,0,0,99.99029879705084,0.0,0.0,0.0,1.0,231.0,1
Odisha,Sundergarh,LEPHRIPARA,220,4838,4836,99.97090909090909,1.2963636363636364,0.41977272727272724,1.6672272727272728,0,0,99.95866060355519,0.0,0.0,0.0,2.0,218.0,2
Odisha,Sundergarh,NUAGAON,228,6722,6721,99.9780701754386,0.7986842105263158,0.6321052631578947,1.7171052631578947,0,0,99.9851234751562,0.0,0.0,1.0,0.0,227.0,1
Odisha,Sundergarh,RAJGANGPUR,267,11134,11134,100.0,1.0168539325842696,0.4521722846441948,1.8462921348314607,0,0,100.0,0.0,0.0,0.0,0.0,267.0,0
Odisha,Sundergarh,ROURKELA CITY,160,9408,9408,100.0,0.5923125,0.28912499999999997,0.7945,0,0,100.0,0.0,0.0,0.0,0.0,160.0,0
Odisha,Sundergarh,ROURKELA INDUSTRIAL ESTATE,115,5788,5787,99.98965217391304,1.4471304347826086,0.3088695652173913,0.8760869565217392,0,0,99.9827228749136,0.0,0.0,0.0,1.0,114.0,1
Odisha,Sundergarh,ROURKELE CIVIL TOWNSHIP,115,5523,5522,99.97652173913043,0.9592173913043478,0.24765217391304348,1.4211304347826088,0,0,99.98189389824371,0.0,0.0,0.0,1.0,114.0,1
Odisha,Sundergarh,SUBDEGA,156,3950,3950,100.0,1.9405128205128204,0.3160897435897436,3.8551923076923074,0,0,100.0,0.0,0.0,0.0,0.0,156.0,0
Odisha,Sundergarh,SUNDARGARH SADAR,192,4887,4886,99.98697916666667,1.6719270833333333,0.2703125,2.26359375,0,0,99.97953754859832,0.0,0.0,0.0,1.0,191.0,1
Odisha,Sundergarh,TANGARPALI,170,3475,3474,99.97200000000001,0.8685882352941177,0.5504117647058823,1.4984117647058823,0,0,99.97122302158273,0.0,0.0,0.0,1.0,169.0,1
