STATE NAME,DISTRICT NAME,PROJECT NAME,awc_count,total_active_0_6,total_measured_0_6,avg_efficiency_pct,suw_mean,sam_mean,mam_mean,meas_gt_active_count,eff_out_of_range_count,weighted_efficiency_pct,<60,60-80,80-95,95-<100,100,coverage_gap,awc_below_80,awc_below_95,operational_priority_score,coverage_gap_pct,awc_below_80_pct,awc_below_95_pct
Odisha,Angul,Talcher,237,11633,11608,99.80092827004219,0.4739240506329114,0.21265822784810126,0.821139240506329,0,0,99.7850941287716,0.0,0.0,2.0,14.0,221.0,25,0.0,2.0,5.293938638842432,0.21490587122840196,0.0,0.8438818565400843
Odisha,Angul,Kaniha,176,9802,9792,99.87079545454544,0.6352840909090909,0.6640909090909091,1.604715909090909,0,0,99.8979800040808,0.0,0.0,1.0,8.0,167.0,10,0.0,1.0,3.351009070505092,0.10201999591920018,0.0,0.5681818181818182
Odisha,Angul,Chhendipada,191,12621,12614,99.93842931937174,0.8707329842931937,0.7876439790575916,1.9732984293193716,0,0,99.94453688297283,0.0,0.0,0.0,7.0,184.0,7,0.0,0.0,0.27731558513588467,0.055463117027176934,0.0,0.0
Odisha,Angul,Pallahara,203,10312,10310,99.97600985221675,2.31871921182266,0.48724137931034484,1.5836453201970444,0,0,99.98060512024826,0.0,0.0,0.0,2.0,201.0,2,0.0,0.0,0.09697439875872768,0.019394879751745538,0.0,0.0
Odisha,Angul,Banarapal,224,15540,15538,99.9865625,0.3565625,0.5189285714285714,1.1051339285714286,0,0,99.98712998712999,0.0,0.0,0.0,2.0,222.0,2,0.0,0.0,0.06435006435006435,0.01287001287001287,0.0,0.0
Odisha,Balangir,Puintala,201,7397,7382,99.65427860696516,3.996616915422886,0.317363184079602,3.044676616915423,0,0,99.79721508719751,1.0,1.0,0.0,2.0,197.0,15,2.0,2.0,25.889546454559703,0.2027849128024875,0.9950248756218906,0.9950248756218906
Odisha,Balangir,Deogaon,205,6319,6316,99.94653658536586,1.5841463414634147,0.5060487804878049,2.5845853658536586,0,0,99.95252413356543,0.0,0.0,0.0,3.0,202.0,3,0.0,0.0,0.23737933217281212,0.047475866434562426,0.0,0.0
Odisha,Balangir,Khaprakhol,183,8356,8353,99.97180327868853,3.629344262295082,0.17540983606557378,1.6425136612021858,0,0,99.9640976543801,0.0,0.0,0.0,2.0,181.0,3,0.0,0.0,0.17951172809956917,0.03590234561991383,0.0,0.0
Odisha,Balangir,Belpara,192,11271,11268,99.97947916666668,2.3215625,0.2536979166666667,2.610572916666667,0,0,99.97338301836571,0.0,0.0,0.0,3.0,189.0,3,0.0,0.0,0.13308490817141336,0.026616981634282673,0.0,0.0
Odisha,Balangir,Gudvela,120,4317,4316,99.96666666666667,2.6856666666666666,0.5364166666666667,2.9665000000000004,0,0,99.97683576557795,0.0,0.0,0.0,1.0,119.0,1,0.0,0.0,0.11582117211026174,0.02316423442205235,0.0,0.0
Odisha,Balasore,Nilagiri,389,9996,9989,99.93419023136248,3.11426735218509,1.9893316195372752,4.828637532133676,0,0,99.92997198879551,0.0,0.0,2.0,3.0,384.0,7,0.0,2.0,2.9208341434260077,0.0700280112044818,0.0,0.5141388174807198
Odisha,Balasore,Khaira,348,11229,11220,99.94566091954022,1.826522988505747,1.0995689655172414,3.4972988505747127,0,0,99.9198503873898,0.0,0.0,1.0,3.0,344.0,9,0.0,1.0,1.8375296722464307,0.08014961261020571,0.0,0.28735632183908044
Odisha,Balasore,Soro,329,10946,10944,99.97671732522795,1.159756838905775,0.3539209726443769,1.233161094224924,0,0,99.98172848529143,0.0,0.0,1.0,1.0,327.0,2,0.0,1.0,1.6111144124486216,0.01827151470856934,0.0,0.303951367781155
Odisha,Balasore,Bhograi,371,11512,11507,99.96652291105121,1.790134770889488,1.0585983827493262,3.639191374663073,0,0,99.95656706045865,0.0,0.0,1.0,4.0,366.0,5,0.0,1.0,1.5648735925854471,0.04343293954134816,0.0,0.2695417789757413
Odisha,Balasore,Baliapal,387,14201,14196,99.97408268733851,2.145064599483204,0.8536434108527132,2.5778036175710595,0,0,99.96479121188648,0.0,0.0,1.0,2.0,384.0,5,0.0,1.0,1.4680336046502531,0.035208788113513134,0.0,0.2583979328165375
Odisha,Bargarh,AMBABHONA,155,3577,3576,99.9503870967742,1.268709677419355,0.8692258064516128,2.5456129032258064,0,0,99.97204361196533,0.0,0.0,1.0,0.0,154.0,1,0.0,1.0,3.3655883917862326,0.02795638803466592,0.0,0.6451612903225806
Odisha,Bargarh,BHATLI,174,5837,5835,99.9705172413793,0.9551724137931034,1.2070689655172413,2.4305747126436783,0,0,99.96573582319684,0.0,0.0,1.0,0.0,173.0,2,0.0,1.0,3.044884102406566,0.03426417680315231,0.0,0.5747126436781609
Odisha,Bargarh,SOHELA,328,8569,8567,99.97926829268292,0.598719512195122,0.3028963414634146,1.0577439024390243,0,0,99.97666005368188,0.0,0.0,0.0,2.0,326.0,2,0.0,0.0,0.11669973159061735,0.02333994631812347,0.0,0.0
Odisha,Bargarh,BIJEPUR,219,7015,7014,99.97922374429224,0.36456621004566214,0.24337899543378994,0.7631506849315068,0,0,99.98574483250178,0.0,0.0,0.0,1.0,218.0,1,0.0,0.0,0.07127583749109052,0.014255167498218105,0.0,0.0
Odisha,Bargarh,BARPALI,208,7746,7745,99.99038461538461,1.3253846153846154,0.7509134615384615,2.165576923076923,0,0,99.98709011102504,0.0,0.0,0.0,1.0,207.0,1,0.0,0.0,0.06454944487477407,0.012909888974954814,0.0,0.0
Odisha,Bhadrak,Chandbali-Ii(R),208,8723,8717,99.9316826923077,0.6385576923076923,0.9049038461538461,1.4402884615384615,0,0,99.93121632465895,0.0,0.0,0.0,5.0,203.0,6,0.0,0.0,0.343918376705262,0.0687836753410524,0.0,0.0
Odisha,Bhadrak,Bhandaripokhari,240,8908,8904,99.965375,1.5464583333333333,1.1797916666666666,2.7814166666666664,0,0,99.95509654243376,0.0,0.0,0.0,4.0,236.0,4,0.0,0.0,0.22451728783116298,0.044903457566232596,0.0,0.0
Odisha,Bhadrak,Tihidi,304,14030,14025,99.96121710526316,0.8887828947368421,1.1217763157894736,2.853651315789474,0,0,99.96436208125445,0.0,0.0,0.0,4.0,300.0,5,0.0,0.0,0.1781895937277263,0.03563791874554526,0.0,0.0
Odisha,Bhadrak,Bonth,238,9300,9297,99.95558823529412,0.8497058823529411,0.6534873949579832,2.331806722689076,0,0,99.96774193548387,0.0,0.0,0.0,3.0,235.0,3,0.0,0.0,0.16129032258064516,0.03225806451612903,0.0,0.0
Odisha,Bhadrak,Bhadrak,450,23025,23018,99.98011111111111,0.6860666666666667,0.5649111111111111,1.252,0,0,99.96959826275787,0.0,0.0,0.0,4.0,446.0,7,0.0,0.0,0.15200868621064062,0.03040173724212812,0.0,0.0
Odisha,Boudh,Boudh,253,13125,13103,99.72102766798419,1.4737549407114625,0.5818181818181818,2.01403162055336,0,0,99.83238095238094,1.0,0.0,0.0,3.0,249.0,22,1.0,1.0,10.719518162996422,0.1676190476190476,0.3952569169960474,0.3952569169960474
Odisha,Boudh,Harbhanga,219,10430,10427,99.97132420091324,1.6589954337899544,0.3599543378995434,2.36337899543379,0,0,99.9712368168744,0.0,0.0,1.0,1.0,217.0,3,0.0,1.0,2.426920938459046,0.02876318312559923,0.0,0.45662100456621
Odisha,Boudh,Kantamal,255,12412,12412,100.0,2.443686274509804,0.48305882352941176,3.0660000000000003,0,0,100.0,0.0,0.0,0.0,0.0,255.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Cuttack,Cuttack City - I,159,10793,10742,99.74842767295597,0.46767295597484276,0.09547169811320755,0.3952201257861635,0,0,99.5274715093116,0.0,1.0,0.0,2.0,156.0,51,1.0,1.0,18.085912893693617,0.4725284906884092,0.628930817610063,0.628930817610063
Odisha,Cuttack,Cuttack City - II,131,10618,10608,99.90015267175572,0.6723664122137405,0.29603053435114507,0.8767175572519084,0,0,99.90582030514221,0.0,0.0,1.0,1.0,129.0,10,0.0,1.0,4.287692367418714,0.09417969485778867,0.0,0.7633587786259541
Odisha,Cuttack,Banki,182,6784,6783,99.97252747252747,1.2575274725274725,0.8681868131868131,1.50510989010989,0,0,99.98525943396226,0.0,0.0,1.0,0.0,181.0,1,0.0,1.0,2.8209555774414263,0.01474056603773585,0.0,0.5494505494505495
Odisha,Cuttack,Athagarh,237,10140,10137,99.95915611814345,0.9475949367088609,0.25054852320675103,0.6584388185654009,0,0,99.97041420118343,0.0,0.0,1.0,0.0,236.0,3,0.0,1.0,2.2576336354330513,0.02958579881656805,0.0,0.42194092827004215
Odisha,Cuttack,Badamba,206,8893,8889,99.96946601941747,1.1026699029126215,0.5007766990291262,1.528495145631068,0,0,99.95502080287866,0.0,0.0,0.0,2.0,204.0,4,0.0,0.0,0.2248959856066569,0.04497919712133138,0.0,0.0
Odisha,Deogarh,Reamal,255,8304,8300,99.92388235294118,1.4138431372549018,0.393843137254902,3.072627450980392,0,0,99.95183044315993,0.0,0.0,1.0,3.0,251.0,4,0.0,1.0,2.2016320979258754,0.04816955684007707,0.0,0.39215686274509803
Odisha,Deogarh,Barkote,256,7311,7306,99.9551171875,2.218046875,1.5125781249999999,4.3253515625,0,0,99.93160990288607,0.0,0.0,0.0,4.0,252.0,5,0.0,0.0,0.3419504855696895,0.0683900971139379,0.0,0.0
Odisha,Deogarh,Tileibani,289,7121,7121,100.0,1.4346020761245672,0.6971626297577854,2.499204152249135,0,0,100.0,0.0,0.0,0.0,0.0,289.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Dhenkanal,Dhenkanal,281,12174,12133,99.71918149466192,1.0980427046263346,0.40252669039145905,1.7275800711743772,0,0,99.66321669130936,0.0,1.0,2.0,12.0,266.0,41,1.0,3.0,14.139432557688137,0.3367833086906522,0.3558718861209964,1.0676156583629894
Odisha,Dhenkanal,Hindol,423,12572,12559,99.89205673758865,1.051063829787234,0.6663593380614657,2.568321513002364,0,0,99.89659560929049,0.0,0.0,2.0,10.0,411.0,13,0.0,2.0,2.8810881474009937,0.1034043907095132,0.0,0.4728132387706856
Odisha,Dhenkanal,Kankadahad,221,8835,8831,99.96570135746606,1.2524886877828054,0.3399547511312217,0.739185520361991,0,0,99.95472552348613,0.0,0.0,1.0,1.0,219.0,4,0.0,1.0,2.488815821483354,0.04527447651386531,0.0,0.4524886877828055
Odisha,Dhenkanal,Kamakshyanagar,248,8069,8063,99.94028225806451,1.066008064516129,0.6860080645161291,1.5604435483870969,0,0,99.92564134341306,0.0,0.0,1.0,4.0,243.0,6,0.0,1.0,2.387922315192753,0.07435865658693766,0.0,0.4032258064516129
Odisha,Dhenkanal,Bhubana,270,8402,8394,99.90133333333334,1.2905925925925925,0.3932962962962963,0.897,0,0,99.90478457510117,0.0,0.0,1.0,5.0,264.0,8,0.0,1.0,2.32792897634602,0.09521542489883361,0.0,0.3703703703703704
Odisha,Gajapati,Gumma,351,7176,7172,99.90165242165243,3.3563817663817663,1.4936752136752136,4.771111111111112,0,0,99.94425863991081,0.0,1.0,0.0,2.0,348.0,4,1.0,1.0,7.401213922953053,0.055741360089186176,0.2849002849002849,0.2849002849002849
Odisha,Gajapati,Rayagada,312,5801,5792,99.87583333333333,4.2235576923076925,1.7226282051282051,7.118878205128206,0,0,99.8448543354594,0.0,0.0,3.0,5.0,304.0,9,0.0,3.0,5.58342063039529,0.15514566454059645,0.0,0.9615384615384616
Odisha,Gajapati,PARALAKHEMUNDI,320,4302,4297,99.93553125,1.687,1.4421875,3.1306875,0,0,99.8837749883775,0.0,0.0,3.0,1.0,316.0,5,0.0,3.0,5.268625058112506,0.11622501162250116,0.0,0.9375
Odisha,Gajapati,Mohana,642,16120,16111,99.9398753894081,1.4805919003115264,0.3510747663551402,1.2292367601246106,0,0,99.94416873449131,0.0,0.0,3.0,4.0,635.0,9,0.0,3.0,2.615604925674265,0.05583126550868486,0.0,0.46728971962616817
Odisha,Gajapati,Kashinagar,281,4099,4097,99.95416370106761,1.9805338078291814,0.9569039145907473,2.6434163701067614,0,0,99.95120761161259,0.0,0.0,1.0,1.0,279.0,2,0.0,1.0,2.02332137254204,0.04879238838741156,0.0,0.3558718861209964
Odisha,Ganjam,RANGEILUNDA,233,13306,13294,99.88030042918456,1.6206437768240345,1.0660515021459227,2.0488412017167383,0,0,99.90981512099805,0.0,0.0,1.0,5.0,227.0,12,0.0,1.0,2.5968471417908856,0.090184879001954,0.0,0.4291845493562232
Odisha,Ganjam,Buguda,231,8801,8795,99.91722943722944,0.08142857142857143,0.05636363636363636,0.16861471861471863,0,0,99.93182592887172,0.0,0.0,1.0,5.0,225.0,6,0.0,1.0,2.505372520143569,0.06817407112828089,0.0,0.4329004329004329
Odisha,Ganjam,Sanakhemundi,247,14812,14804,99.94931174089069,0.7180566801619432,0.3379352226720648,0.7622267206477733,0,0,99.94598973805023,0.0,0.0,1.0,1.0,245.0,8,0.0,1.0,2.294342807724561,0.054010261949770454,0.0,0.4048582995951417
Odisha,Ganjam,Patrapur,249,9954,9950,99.96305220883534,2.5986746987951808,1.4187550200803212,2.6097590361445784,0,0,99.95981514968857,0.0,0.0,0.0,4.0,245.0,4,0.0,0.0,0.20092425155716295,0.04018485031143259,0.0,0.0
Odisha,Ganjam,PURUSHOTTAMPUR,253,10649,10645,99.96292490118577,0.6130830039525692,0.30584980237154147,0.9975494071146245,0,0,99.96243778758569,0.0,0.0,0.0,3.0,250.0,4,0.0,0.0,0.187811062071556,0.0375622124143112,0.0,0.0
Odisha,Jagatsinghpur,Tirtol,294,9379,9377,99.98690476190477,0.5136734693877552,0.17673469387755103,0.9797959183673469,0,0,99.97867576500693,0.0,0.0,0.0,1.0,293.0,2,0.0,0.0,0.10662117496534812,0.021324234993069624,0.0,0.0
Odisha,Jagatsinghpur,Balikuda,252,8495,8494,99.98984126984126,1.105753968253968,0.601468253968254,1.1400396825396826,0,0,99.9882283696292,0.0,0.0,0.0,1.0,251.0,1,0.0,0.0,0.05885815185403178,0.011771630370806356,0.0,0.0
Odisha,Jagatsinghpur,Biridi,170,4471,4471,100.0,0.9512352941176471,0.46341176470588236,1.2256470588235293,0,0,100.0,0.0,0.0,0.0,0.0,170.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Jagatsinghpur,Erasama,239,8424,8424,100.0,0.737071129707113,0.3275732217573221,1.6039330543933052,0,0,100.0,0.0,0.0,0.0,0.0,239.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Jagatsinghpur,Jagatsinghpur,286,9945,9945,100.0,0.852937062937063,0.5364685314685315,1.308216783216783,0,0,100.0,0.0,0.0,0.0,0.0,286.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Jajapur,Rasulpur,266,13463,13461,99.97567669172932,1.0775187969924813,0.4091729323308271,1.418609022556391,0,0,99.98514447002897,0.0,0.0,1.0,1.0,264.0,2,0.0,1.0,1.9539768979754593,0.014855529971031716,0.0,0.37593984962406013
Odisha,Jajapur,Jajpur,324,14856,14848,99.94734567901234,0.8676234567901235,0.11626543209876544,0.29867283950617285,0,0,99.94614970382337,0.0,0.0,1.0,6.0,317.0,8,0.0,1.0,1.8124613574263546,0.053850296176628974,0.0,0.30864197530864196
Odisha,Jajapur,Badachana-II,149,8130,8128,99.97469798657718,0.8274496644295302,0.3061073825503356,1.261275167785235,0,0,99.97539975399754,0.0,0.0,0.0,1.0,148.0,2,0.0,0.0,0.12300123001230011,0.02460024600246002,0.0,0.0
Odisha,Jajapur,Dasarathipur,311,12987,12984,99.98215434083602,1.1170739549839228,0.31340836012861734,1.7290032154340838,0,0,99.97689997689999,0.0,0.0,0.0,2.0,309.0,3,0.0,0.0,0.11550011550011549,0.023100023100023098,0.0,0.0
Odisha,Jajapur,Danagadi,201,11187,11185,99.97875621890547,2.6208955223880595,0.4990049751243781,3.0743781094527365,0,0,99.98212210601591,0.0,0.0,0.0,2.0,199.0,2,0.0,0.0,0.08938946992044337,0.017877893984088674,0.0,0.0
Odisha,Jharsuguda,JHARSUGUDA RURAL,158,4695,4688,99.80544303797468,2.431012658227848,1.7869620253164555,4.241772151898735,0,0,99.85090521831735,0.0,0.0,3.0,4.0,151.0,7,0.0,3.0,10.239144794489155,0.1490947816826411,0.0,1.89873417721519
Odisha,Jharsuguda,BRAJRAJNAGAR URBAN,95,3884,3872,99.80463157894738,0.9857894736842104,1.427578947368421,2.2754736842105263,0,0,99.69104016477857,0.0,0.0,1.0,2.0,92.0,12,0.0,1.0,6.807957070843948,0.30895983522142123,0.0,1.0526315789473684
Odisha,Jharsuguda,KIRMIRA,93,2103,2101,99.8816129032258,2.2475268817204297,1.7141935483870967,5.06978494623656,0,0,99.90489776509747,0.0,0.0,1.0,1.0,91.0,2,0.0,1.0,5.851855260534107,0.0951022349025202,0.0,1.0752688172043012
Odisha,Jharsuguda,LAKHANPUR,301,11011,11006,99.95664451827243,2.627906976744186,1.3796013289036544,3.557840531561462,0,0,99.95459086368177,0.0,0.0,1.0,3.0,297.0,5,0.0,1.0,1.8881752496974484,0.04540913631822723,0.0,0.33222591362126247
Odisha,Jharsuguda,JHARSUGUDA URBAN,97,6632,6632,100.0,1.0391752577319586,0.5303092783505154,0.952680412371134,0,0,100.0,0.0,0.0,0.0,0.0,97.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Odisha,Kalahandi,Junagarh,248,16543,16484,99.79443548387097,1.8597983870967743,0.6056048387096774,3.177298387096774,0,0,99.64335368433778,0.0,1.0,0.0,5.0,242.0,59,1.0,1.0,11.863876739601391,0.35664631566221366,0.4032258064516129,0.4032258064516129
Odisha,Kalahandi,KALAMPUR,79,4888,4877,99.85025316455696,1.5268354430379747,0.7624050632911392,2.5234177215189875,0,0,99.77495908346971,0.0,0.0,1.0,0.0,78.0,11,0.0,1.0,7.454318506702024,0.22504091653027825,0.0,1.2658227848101267
Odisha,Kalahandi,Narla,156,9175,9159,99.84185897435897,2.060448717948718,0.7408974358974358,2.1237820512820513,0,0,99.82561307901906,0.0,0.0,1.0,7.0,148.0,16,0.0,1.0,4.077062810032837,0.17438692098092642,0.0,0.641025641025641
Odisha,Kalahandi,Th.Rampur,184,9915,9900,99.8541304347826,3.6973369565217395,1.0647282608695652,5.014782608695652,0,0,99.84871406959152,0.0,0.0,1.0,11.0,172.0,15,0.0,1.0,3.4738209563901865,0.15128593040847202,0.0,0.5434782608695652
Odisha,Kalahandi,jaipatna,172,11460,11456,99.94372093023256,2.510813953488372,0.4762790697674419,3.747267441860465,0,0,99.96509598603839,0.0,0.0,1.0,3.0,168.0,4,0.0,1.0,3.081496813994075,0.034904013961605584,0.0,0.5813953488372093
Odisha,Kandhamal,KOTAGARH,160,7532,7522,99.8385,1.7399999999999998,1.163,3.5675624999999997,0,0,99.8672331386086,0.0,0.0,2.0,4.0,154.0,10,0.0,2.0,6.913834306956984,0.1327668613913967,0.0,1.25
